Sara Food & Drinks ,"Burgers, Fried Chicken",Gulshan,http://harriken.com/restaurants/sara-food-drinks-gulshan-1-dhaka-2,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,4.6,,"Shop B-63/A, Gulshan Shopping Center (Opposite Side to Jabber Tower), Gulshan Avenue, Gulshan 1, Dhaka 1212"
Obhijat Misti Biponi ,Mishti,Gulshan,http://harriken.com/restaurants/obhijat-misti-biponi-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,4.9,88029844487,"House 5, Gulshan 1, Dhaka 1212"
Art Cafe ,"Burgers, Coffee",Gulshan,http://harriken.com/restaurants/art-cafe-gulshan-avenue-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/03/2018032512031325828DDWZ.jpg,0.0,,"60 Gulshan Avenue (Ground Floor), Dhaka 1212"
Purnima Restaurant ,"Biryani, Bangladeshi",Gulshan,http://harriken.com/restaurants/purnima-restaurant-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,,"50 Habib Market, Gulshan 1, Dhaka 1212"
Classy Dine ,"Chinese, Indian, Thai, Set Menus",Gulshan,http://harriken.com/restaurants/classy-dine-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/04/20180411110415228029VTF.jpg,0.0,,"House 1/B, Road 5, Gulshan 1, Dhaka 1212"
Cozy Sizzler ,"Seafood, Steaks, Buffet",Gulshan,http://harriken.com/restaurants/cozy-sizzler-restaurant-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/04/2017042304040918885I6GT.jpg,4.7,,"House CEN 4G, Road 104, Gulshan 2, Dhaka 1212"
Ibrahim's ,"Coffee, Kebabs, Fresh Juices",Gulshan,http://harriken.com/restaurants/ibrahims-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/05/2018050605050025828SRMO.jpg,0.0,,"Road 112, Gulshan 2, Dhaka 1212"
Marble Slab Creamery ,"Cakes, Pastries, Ice Cream",Gulshan,http://harriken.com/restaurants/marble-slab-creamery-bangladesh-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/09/2017092105090222755NEMW.png,4.8,,"40/8 North Avenue, Gulshan 2, Dhaka 1212"
Deck 41 ,Quick Bites,Gulshan,http://harriken.com/restaurants/deck-41-amari-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/09/2017093001090922802CL0Z.jpg,0.0,880255059620,"Amari Dhaka (15th Floor), House 47, Road 41, Gulshan 2, Dhaka 1212"
Raffinato Ristorante Italiano ,"Pizzas, Pastas, Italian",Gulshan,http://harriken.com/restaurants/raffinato-ristorante-italiano-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/09/20170913100949228029AEP.jpg,4.3,,"House 9, Road 36, Gulshan 2, Dhaka 1212"
Kabab Factory ,"Indian, Kebabs, Pakistani",Gulshan,http://harriken.com/restaurants/kabab-factory-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/01/2018010102014422802AONP.jpg,0.0,,"House 9/A, Road 53, Gulshan 2, Dhaka 1212"
American Burger ,Burgers,Gulshan,http://harriken.com/restaurants/american-burger-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/09/20170905020902228028627.jpg,4.7,8801979224425,"Metropolitan Shopping Plaza (Ground Floor), Shops 21 and 22, Gulshan 2, Dhaka 1212"
Fantasium ,Quick Bites,Gulshan,http://harriken.com/restaurants/fantasium-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2000_1_Uv2GVNxy.jpg,4.5,8801711627390,"Pink City, House 15, Road 103, Block CEN, Gulshan 2, Dhaka 1212"
Bread & Beyond ,"Coffee, Sandwiches, Cakes, Pastries",Gulshan,http://harriken.com/restaurants/bread-beyond-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/11/20171113111123228024E9C.jpg,0.0,,"Gulshan Bhaban Market (Ground Floor), Shop 4, Gulshan Circle 2, Dhaka 1212"
Coffee World ,"Coffee, Desserts, Sandwiches, Iced Drinks",Gulshan,http://harriken.com/restaurants/coffee-world-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/02/20180228020200228029LZX.jpg,0.0,,"Crystal Point (Ground Floor), Plot 2, Road 21, Gulshan 1, Dhaka 1212"
Rosebud Restaurant ,Chinese,Gulshan,http://harriken.com/restaurants/rosebud-restaurant-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/1963_1_bnvW9Ao3.jpg,4.1,8801847090505,"56 Gulshan Avenue, Dhaka 1212"
Mama Fuchka and Fast Food ,"Rolls, Quick Bites",Gulshan,http://harriken.com/restaurants/mama-fuchka-and-fast-food-niketon-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,,"Shop 8, Eastern Poishi Market, House 74, Road 8, Niketon, Gulshan 1, Dhaka 1212"
Oasis Lounge ,"Coffee, Quick Bites, Tea",Gulshan,http://harriken.com/restaurants/oasis-lounge-four-points-by-sheraton-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/04/2017042001045818885QUG6.JPG,0.0,,"Four Points by Sheraton, Tower Building (2nd Floor), 6/A North Avenue, Gulshan 2, Dhaka 1212"
CP Five Star ,Fried Chicken,Gulshan,http://harriken.com/restaurants/cp-five-star-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/1210_1_0V86edpR.jpg,0.0,8801715692348,"Hanif Tower, Gulshan 2, Dhaka 1212"
Pizza Hut ,"Pizzas, Pastas",Gulshan,http://harriken.com/restaurants/pizza-hut-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/07/2017072602074018885DNWY.png,4.3,,"House SEF(1), Road 140, Gulshan South Avenue, Gulshan 1, Dhaka 1212"
Rosh Mishti ,Mishti,Gulshan,http://harriken.com/restaurants/rosh-mishti-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,88029895902,"Shop 23, Ground Floor, Gulshan Shopping Center, Plot 14, Gulshan 1, Dhaka 1212"
Sub Lover's ,Mexican,Gulshan,http://harriken.com/restaurants/sub-lovers-police-plaza-concord-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,4.8,8801874609814,"Shop 544, 4th Floor, Police Plaza Concord, Gulshan 1, Dhaka 1212"
138 East ,"Grill, Pizzas, Tex Mex",Gulshan,http://harriken.com/restaurants/138-east-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/01/2018010308010622802DMYW.jpg,4.0,,"House 10 (1st Floor), Road 138, Gulshan 1, Dhaka 1212"
Seasonal Tastes ,"Asian, Buffet",Gulshan,http://harriken.com/restaurants/seasonal-tastes-westin-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/06/2017062908063218885XOJU.jpg,4.8,,"The Westin Dhaka (2nd Floor), Plot 1, Road 45, Main Gulshan Avenue, CWN (B), Gulshan 2, Dhaka 1212"
Shack ,Burgers,Gulshan,http://harriken.com/restaurants/shack-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/01/20180129010107228023D1E.jpg,4.5,8801971234727,"House 1/A (Ground Floor), Road 23, Gulshan 1, Dhaka 1212"
Modhuban ,Mishti,Gulshan,http://harriken.com/restaurants/modhuban-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,5.0,8801835192952,"Shop B5, Ground Floor, Gulshan Shopping Center, Gulshan 1 Dhaka 1212"
Zafran Restaurant ,"Indian, Asian Fusion",Gulshan,http://harriken.com/restaurants/zafran-restaurant-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2983_1_pZlsLKv1.jpg,5.0,,"HB Tower, House 1A, Road 23, Gulshan 1, Dhaka 1212"
Tasty Tibet ,Momos,Gulshan,http://harriken.com/restaurants/tasty-tibet-gulshan-avenue-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/11/20171120041144258282TTQ.jpg,0.0,8801713190042,"House 109, Shwapno, Hosna Tower, Gulshan Avenue, Dhaka 1212"
Imam Bari Cafe Gulshan ,Bangladeshi,Gulshan,http://harriken.com/restaurants/imam-bari-cafe-gulshan-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,8801920823361,"Shop 69/70, Gulshan Shopping Center (Jabber Tower opposite side), Gulshan Avenue, Gulshan 1, Dhaka 1212"
Umai ,"Japanese, Sushi",Gulshan,http://harriken.com/restaurants/umai-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/05/2017050503055018885D04S.jpg,4.5,,"House 8, Road 50, Gulshan 2, Dhaka 1212"
Spaghetti Jazz ,"Italian, Pastas, Pizzas, Steaks",Gulshan,http://harriken.com/restaurants/spaghetti-jazz-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/10/2017101405104822802IAUY.jpg,4.3,,"Rob Bhaban (4th Floor), Plot 3, Gulshan 2 Circle, Dhaka 1212"
Red Velvet ,"Desserts, Quick Bites",Gulshan,http://harriken.com/restaurants/red-velvet-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,,"RM Center, 101 Gulshan Avenue, Dhaka 1212"
The Great Kabab Factory ,"Buffet, Kebabs, Indian",Gulshan,http://harriken.com/restaurants/the-great-kabab-factory-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/12/2017122809122022802WQ2T.jpg,0.0,,"Samsuddin Mansion (5th Floor), Gulshan 2, Dhaka 1212"
Cozy Sizzler ,"Seafood, Steaks, Buffet",Gulshan,http://harriken.com/restaurants/cozy-sizzler-restaurant-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/04/2017042304040918885I6GT.jpg,4.7,,"House CEN 4G, Road 104, Gulshan 2, Dhaka 1212"
Sushi Tei ,"Japanese, Sushi",Gulshan,http://harriken.com/restaurants/sushi-tei-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/12/2017123011124522802TWCG.jpg,4.4,,"Crystal Palace (1st Floor), House SE(D) 22, Road 140, Bir Uttam Mir Shawkat Sarak, Gulshan, Dhaka 1212"
Bengal Restaurnt ,"Indian, Kebabs",Gulshan,http://harriken.com/restaurants/bengal-restaurnt-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,,"Bengal Inn, House -07, Road -16, Gulshan 1, Dhaka 1212"
Crimson Cup ,"Coffee, Iced Drinks",Gulshan,http://harriken.com/restaurants/crimson-cup-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/05/2018050902050122802DV9U.jpg,0.0,,"Saiham Tower (Ground Floor), House 34, Road 136, Block SE (C)1, Dhaka 1212"
Chatime ,"Iced Drinks, Tea, Shakes",Gulshan,http://harriken.com/restaurants/chatime-gulshan-avenue-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/02/2018022304023022802VIUG.jpg,0.0,,"Casablanca Ridge Park (1st Floor), 114 Gulshan Avenue, Dhaka 1212"
Baton Rouge ,Buffet,Gulshan,http://harriken.com/restaurants/baton-rouge-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2001_1_cmexjqzm.jpg,4.4,8801724125457,"Pink City (7th Floor), House 15, Road 103, Block CEN, Gulshan 2, Dhaka 1212"
Sausage World ,"Pastas, Seafood, Steaks",Gulshan,http://harriken.com/restaurants/sausage-world-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/03/2018032512031625828ECZR.jpg,0.0,,"House 9, Road 5, Gulshan 2, Dhaka 1212"
Gloria Jean's Coffees ,"Coffee, Quick Bites, Iced Drinks, Breakfast and Brunch",Gulshan,http://harriken.com/restaurants/gloria-jeans-coffees-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/10/2017102902103422802TW3E.jpg,4.4,,"House 2B, Block NE(B), Road 71, Gulshan 2, Dhaka 1212"
Pizza Hut ,"Pastas, Pizzas",Gulshan,http://harriken.com/restaurants/pizza-hut-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/07/2017072603073318885D0FT.png,4.4,,"RM Center (1st Floor), 101 Gulshan Avenue, Gulshan 2, Dhaka 1212"
Khazana Mithai ,Mishti,Gulshan,http://harriken.com/restaurants/khazana-mithai-gulshan-2-dhaka-2,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017022607020613618SLIB.jpg,0.0,8801617000080,"House 9, Road 55, Gulshan 2, Dhaka 1212"
Binni Restaurant ,"Daal Bhaat, Bangladeshi, Biryani",Gulshan,http://harriken.com/restaurants/binni-restaurant-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/11/2017112211113922802NBRK.jpg,4.5,,"Concord Sark Building, House 56/A, Road 132, Gulshan 1, Dhaka 1212"
Umbrella Restaurant ,Thai,Gulshan,http://harriken.com/restaurants/umbrella-restaurant-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/12/2017120301123725828GTPT.jpg,0.0,8801736358556,"Navana Shopping Complex (4th Floor), Gulshan 1, Dhaka 1212"
Pizza Inn ,Pizzas,Gulshan,http://harriken.com/restaurants/pizza-inn-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/01/2018012503014122802COUH.jpg,0.0,8809610074992,"House 74, Road 127, Gulshan 1, Dhaka 1212"
The Living Room ,Quick Bites,Gulshan,http://harriken.com/restaurants/the-living-room-westin-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/06/2017062908060518885MX52.jpg,0.0,88029891988,"The Westin Dhaka (1st Floor), Plot 1, Road 45, Main Gulshan Avenue, CWN (B), Gulshan 2, Dhaka 1212"
Dae Jang Geum ,Korean,Gulshan,http://harriken.com/restaurants/dae-jang-geum-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/11/2017111807114322802CVRY.jpg,4.8,88028837681,"House 11/B, Road 50, Gulshan 2, Dhaka 1212"
KFC ,Fried Chicken,Gulshan,http://harriken.com/restaurants/kfc-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017022605021513618DT3F.jpg,0.0,88029859654,"RM Center (1st Floor), 101 Gulshan Avenue, Gulshan 2, Dhaka 1212"
The Holy Crab ,Seafood,Gulshan,http://harriken.com/restaurants/the-holy-crab-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/03/2018030104033129262TELL.jpg,4.1,8801991199454,"Crystal Palace (2nd Floor), 22 Gulshan South Avenue, Gulshan 1, Dhaka 1212"
Vinno Shaad ,"Indian, Bangladeshi",Gulshan,http://harriken.com/restaurants/vinno-shaad-six-seasons-hotel-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,,"Six Seasons Hotel (Ground Floor), House 19, Road 96, Gulshan 2, Dhaka 1212"
6 on 96 Cafe ,"Coffee, Quick Bites",Gulshan,http://harriken.com/restaurants/6-on-96-cafe-six-seasons-hotel-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/01/2018012503015325828ZZDU.jpg,0.0,,"Six Seasons Hotel(Ground Floor), House 19, Road 96, Gulshan 2, Dhaka, Bangladesh 1212"
Spaghetti Jazz ,"Italian, Pastas, Pizzas, Steaks",Gulshan,http://harriken.com/restaurants/spaghetti-jazz-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/10/2017101405104822802IAUY.jpg,4.3,,"Rob Bhaban (4th Floor), Plot 3, Gulshan 2 Circle, Dhaka 1212"
Suraon ,"Tabletop BBQ and Grill, Korean",Gulshan,http://harriken.com/restaurants/suraon-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2336_1_koGAcOUz.jpg,0.0,,"House 7/2, Road 71, Gulshan 2, Dhaka 1212"
Premium Sweets ,"Mishti, Biryani, Khichuri",Gulshan,http://harriken.com/restaurants/premium-sweets-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/05/2017050406050918885NXNA.jpg,5.0,,"1st Floor, House 1B, Road 8, Gulshan 1, Dhaka 1212"
Kiyoshi ,"Japanese, Sushi, Asian Fusion, Bento Boxes",Gulshan,http://harriken.com/restaurants/kiyoshi-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/07/2018070104075722802OT4O.jpg,4.5,,"House 24 (1st Floor), Road 2, Gulshan 1, Dhaka 1212"
Classy Dine ,"Chinese, Indian, Thai, Set Menus",Gulshan,http://harriken.com/restaurants/classy-dine-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/04/20180411110415228029VTF.jpg,0.0,,"House 1/B, Road 5, Gulshan 1, Dhaka 1212"
Shack ,Burgers,Gulshan,http://harriken.com/restaurants/shack-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/01/20180129010107228023D1E.jpg,4.5,8801971234727,"House 1/A (Ground Floor), Road 23, Gulshan 1, Dhaka 1212"
Art Cafe ,"Burgers, Coffee",Gulshan,http://harriken.com/restaurants/art-cafe-gulshan-avenue-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/03/2018032512031325828DDWZ.jpg,0.0,,"60 Gulshan Avenue (Ground Floor), Dhaka 1212"
Bhai Bhai Biriyani House and Restora ,Biryani,Gulshan,http://harriken.com/restaurants/bhai-bhai-biriyani-house-and-restora-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,8801710758727,"Shop 3, Ground Floor, Gulshan Shopping Center, Bir Uttam A. K. Khandakar Road, Gulshan 1, Dhaka 1212"
Shack ,Burgers,Gulshan,http://harriken.com/restaurants/shack-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/01/20180129010107228023D1E.jpg,4.5,8801971234727,"House 1/A (Ground Floor), Road 23, Gulshan 1, Dhaka 1212"
Cafe Mario's ,"Grill, Mexican",Gulshan,http://harriken.com/restaurants/cafe-marios-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/12/20171223101247266120SWT.jpg,0.0,,"House 11, Road 68, Gulshan 2, Dhaka 1212"
Gloria Jean's Coffees ,"Coffee, Quick Bites, Iced Drinks, Breakfast and Brunch",Gulshan,http://harriken.com/restaurants/gloria-jeans-coffees-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/10/2017102902103422802TW3E.jpg,4.4,,"House 2B, Block NE(B), Road 71, Gulshan 2, Dhaka 1212"
Canary Pine Restaurant ,"Indian, Continental",Gulshan,http://harriken.com/restaurants/canary-pine-restaurant-hotel-bengal-canary-park-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/06/2017060110063018885C3S6.jpg,4.4,,"House 08, Road 16/A, Gulshan 1, Dhaka 1212"
Hardee's ,Quick Bites,Gulshan,http://harriken.com/restaurants/hardees-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,88029895317,"Shop 37, 1st Floor, D.C.C Market, Gulshan 1, Dhaka 1212"
Glazed ,"Coffee, Doughnuts",Gulshan,http://harriken.com/restaurants/glazed-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017030205033513618LURO.jpg,4.6,,"Shop G2, Ground Floor, DCC Market, Gulshan 2, Dhaka 1212"
Obhijat Misti Biponi ,Mishti,Gulshan,http://harriken.com/restaurants/obhijat-misti-biponi-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,4.9,88029844487,"House 5, Gulshan 1, Dhaka 1212"
Bonne Terre BBQ & Seafood ,"BBQ, Indian, Continental",Gulshan,http://harriken.com/restaurants/bonne-terre-bbq-seafood-grand-oriental-hotel-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,4.1,,"House 1/B, Road 23, Gulshan 1, Dhaka 1212"
